Subsidiary ID,Subsidiary Name,Year,Month,Revenue,Expenses,Profit
SUB01,Subsidiary A,2017,January,954915.25,229805.96,725109.29
SUB01,Subsidiary A,2017,February,589165.82,371525.87,217639.94999999995
SUB01,Subsidiary A,2017,March,536896.8,78718.88,458177.92000000004
SUB01,Subsidiary A,2017,April,198358.85,336007.9,-137649.05000000002
SUB01,Subsidiary A,2017,May,536911.91,344091.47,192820.44000000006
SUB01,Subsidiary A,2017,June,843495.5,284421.4,559074.1
SUB01,Subsidiary A,2017,July,176726.66,86493.54,90233.12000000001
SUB01,Subsidiary A,2017,August,609071.98,473899.54,135172.44
SUB01,Subsidiary A,2017,September,989348.44,383166.0,606182.44
SUB01,Subsidiary A,2017,October,520919.38,472677.15,48242.22999999998
SUB01,Subsidiary A,2017,November,980443.23,256480.72,723962.51
SUB01,Subsidiary A,2017,December,244238.0,34191.94,210046.06
SUB01,Subsidiary A,2018,January,891369.78,297081.25,594288.53
SUB01,Subsidiary A,2018,February,989121.75,297183.61,691938.14
SUB01,Subsidiary A,2018,March,771501.71,327562.63,443939.07999999996
SUB01,Subsidiary A,2018,April,245462.83,153050.37,92412.45999999999
SUB01,Subsidiary A,2018,May,553996.43,299462.82,254533.61000000004
SUB01,Subsidiary A,2018,June,938354.51,429927.98,508426.53
SUB01,Subsidiary A,2018,July,218449.16,102789.66,115659.5
SUB01,Subsidiary A,2018,August,293183.2,425050.15,-131866.95
SUB01,Subsidiary A,2018,September,450746.05,101260.93,349485.12
SUB01,Subsidiary A,2018,October,364820.84,53905.34,310915.5
SUB01,Subsidiary A,2018,November,200848.72,169422.11,31426.610000000015
SUB01,Subsidiary A,2018,December,861607.22,73848.63,787758.59
SUB01,Subsidiary A,2019,January,992041.55,302323.25,689718.3
SUB01,Subsidiary A,2019,February,333753.6,72792.39,260961.20999999996
SUB01,Subsidiary A,2019,March,558848.88,364805.33,194043.55
SUB01,Subsidiary A,2019,April,539335.59,210993.22,328342.37
SUB01,Subsidiary A,2019,May,628138.54,397881.08,230257.46000000002
SUB01,Subsidiary A,2019,June,448520.31,122979.53,325540.78
SUB01,Subsidiary A,2019,July,335279.87,161356.9,173922.97
